File created on 18/06/2022, 11:06:55
[02/08/2022, 19:07:15 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:07:15 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:07:15 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:07:15 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:07:15 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:07:15 ERROR] (unknown): 
[02/08/2022, 19:07:56 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:07:56 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:07:56 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:07:56 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:106:25)
[02/08/2022, 19:07:56 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:35:5
[02/08/2022, 19:07:56 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:07:56 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:07:56 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:07:56 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:07:56 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:07:56 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:07:56 ERROR] (unknown): 
[02/08/2022, 19:08:16 ERROR] (unknown): Unhandled Rejection (process.on handle) Error [TOKEN_INVALID]: An invalid token was provided.
[02/08/2022, 19:08:16 ERROR] (unknown):     at Client.login (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\Client.js:206:52)
[02/08/2022, 19:08:16 ERROR] (unknown):     at Object.module.exports.run (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:283:9)
[02/08/2022, 19:08:16 ERROR] (unknown):     at _allCode (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:106:25)
[02/08/2022, 19:08:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:35:5
[02/08/2022, 19:08:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\utils.js:510:9
[02/08/2022, 19:08:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\mongo_client.js:130:17
[02/08/2022, 19:08:16 ERROR] (unknown):     at connectCallback (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:29:9)
[02/08/2022, 19:08:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\operations\connect.js:80:9
[02/08/2022, 19:08:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:219:25
[02/08/2022, 19:08:16 ERROR] (unknown):     at c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\cmap\connection_pool.js:273:25
[02/08/2022, 19:08:16 ERROR] (unknown): 
[02/08/2022, 23:06:55 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:06:55 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:06:55 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:06:55 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:06:55 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:06:55 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:06:55 ERROR] (unknown): 
[02/08/2022, 23:06:55 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:06:55 ERROR] (unknown):     at Object.module.exports.onEvent (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:06:55 ERROR] (unknown):     at Client.<anonymous> (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:06:55 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:06:55 ERROR] (unknown):     at MessageCreateAction.handle (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:06:55 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocketManager.handlePacket (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocketShard.onPacket (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocketShard.onMessage (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocket.onMessage (C:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:06:55 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:06:55 ERROR] (unknown): 
[02/08/2022, 23:09:30 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: clc.orange is not a function
[02/08/2022, 23:09:30 ERROR] (unknown):     at colorizeThisType (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\localModules\logger.js:68:35)
[02/08/2022, 23:09:30 ERROR] (unknown):     at Logger._writeLogLine (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\localModules\logger.js:253:60)
[02/08/2022, 23:09:30 ERROR] (unknown):     at Logger.warn (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\localModules\logger.js:304:14)
[02/08/2022, 23:09:30 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:120:12)
[02/08/2022, 23:09:30 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:09:30 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:09:30 ERROR] (unknown): 
[02/08/2022, 23:09:44 ERROR] (unknown): Unhandled Rejection (process.on handle) TypeError: clc.gold is not a function
[02/08/2022, 23:09:44 ERROR] (unknown):     at colorizeThisType (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\localModules\logger.js:68:35)
[02/08/2022, 23:09:44 ERROR] (unknown):     at Logger._writeLogLine (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\localModules\logger.js:253:60)
[02/08/2022, 23:09:44 ERROR] (unknown):     at Logger.warn (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\localModules\logger.js:304:14)
[02/08/2022, 23:09:44 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\index.js:120:12)
[02/08/2022, 23:09:44 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 23:09:44 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 23:09:44 ERROR] (unknown): 
[02/08/2022, 23:11:47 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:11:47 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:11:47 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:11:47 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:11:47 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:11:47 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:11:47 ERROR] (unknown): 
[02/08/2022, 23:11:47 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:11:47 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:11:47 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:11:47 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:11:47 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:11:47 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:11:47 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:11:47 ERROR] (unknown): 
[02/08/2022, 23:13:12 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:13:12 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:13:12 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:13:12 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:13:12 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:13:12 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocket.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\ws\lib\event-target.js:132:16)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocket.emit (events.js:400:28)
[02/08/2022, 23:13:12 ERROR] (unknown): 
[02/08/2022, 23:13:12 ERROR] (unknown): Unhandled Rejection (process.on handle) ReferenceError: message is not defined
[02/08/2022, 23:13:12 ERROR] (unknown):     at Object.module.exports.onEvent (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\events\message\slashCommands.js:20:45)
[02/08/2022, 23:13:12 ERROR] (unknown):     at Client.<anonymous> (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\bot\run.js:221:46)
[02/08/2022, 23:13:12 ERROR] (unknown):     at Client.emit (events.js:412:35)
[02/08/2022, 23:13:12 ERROR] (unknown):     at MessageCreateAction.handle (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\actions\MessageCreate.js:32:14)
[02/08/2022, 23:13:12 ERROR] (unknown):     at Object.module.exports [as MESSAGE_CREATE] (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\handlers\MESSAGE_CREATE.js:4:32)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocketManager.handlePacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketManager.js:384:31)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocketShard.onPacket (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:444:22)
[02/08/2022, 23:13:12 ERROR] (unknown):     at WebSocketShard.onMessage (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\discord.js\src\client\websocket\WebSocketShard.js:301:10)
